Parameters,Temporal_Block,Treatment,Time_to_1st_probe_from_start_of_EPG,Number_of_probes_to_the_1st_E1,Number_of_F_,Duration_of_1st_probe,Duration_of_2nd_probe,Duration_of_the_shortest_C_wave_before_E1,Duration_of_the_second_nonprobe_period,Total_duration_of_F_,Duration_of_nonprobe_period_before_the_1st_E,Mean_duration_of_pd,Mean_duration_of_pd-L,Mean_duration_of_pd-S,Average_number_of_pd_per_probe,Mean_duration_of_F,Time_from_start_of_EPG_to_1st_Ey,Time_from_1st_probe_to_1st_Ey,Time_from_the_beginning_of_that_probe_to_1st_Ey_,Number_of_G,Duration_of_G,Mean_duration_of_G,Number_of_probes_after_1st_E,Number_of_probes_(shorter_than_3_minutes)_after_1st_E,Number_of_E1,Number_of_E1_(longer_than_10_minutes)_followed_by_E2,Number_of_single_E1,Number_of_E2,Number_of_sustained_E2_(longer_than_10_minutes),Duration_of_1st_E,Contribution_of_E1_to_phloem_phase_(%),Duration_the_E1_followed_by_first_sustained_E2_(>10_min),Duration_the_E1_followed_by_the_first__E2,Potential_E2_index,Total_duration_of_E,Total_duration_of_E1,Total_duration_of_E1_followed_by_sustained_E2_(>10_min),Total_duration_of_E1_followed_by_E2,Total_duration_of_single_E1,Total_duration_of_E1_followed_by_E2_and_E2,Total_duration_of_E2,Mean_duration_of_E1,Mean_duration_of_E2,Number_of_probes,Number_of_C,Number_of_short_probes_(C<3_minutes),Number_of_np,Number_of_pd,Number_of_pd-L,Number_of_pd-S,Number_of_E1e,Total_duration_of_C,Total_duration_of_E1e,Total_duration_of_no_phloematic_phase,Total_duration_of_np,Total_duration_of_pd,Total_duration_of_pd-L,Total_duration_of_pd-S,Total_probing_time,Mean_duration_of_np,Mean_duration_of_C,Time_to_from_start_of_EPG_1st_sustained_E2_(10_minutes)y,Time_from_1st_probe_to_1st_sustained_E2_(10_minutes)y,Time_from_the_beginning_of_that_probe_to_1st_sustained_E2_(10_minutes)y_,Time_from_start_of_EPG_to_1st_E2y,Time_from_1st_probe_to_1st_E2y,Time_from_the_beginning_of_that_probe_to_1st_E2y,Total_duration_of_np_during_the_1st_hour,Total_duration_of_np_during_the_2nd_hour,Total_duration_of_np_during_the_3rd_hour,Total_duration_of_np_during_the_4th_hour,Total_duration_of_np_during_the_5th_hour,Total_duration_of_np_during_the_6th_hour,Number_of_pd-S_during_the_1st_hour,Number_of_pd-S_during_the_2nd_hour,Number_of_pd-S_during_the_3rd_hour,Number_of_pd-S_during_the_4th_hour,Number_of_pd-S_during_the_5th_hour,Number_of_pd-S_during_the_6th_hour,Average_duration_of_pd-S_during_the_1st_hour,Average_duration_of_pd-S_during_the_2nd_hour,Average_duration_of_pd-S_during_the_3rd_hour,Average_duration_of_pd-S_during_the_4th_hour,Average_duration_of_pd-S_during_the_5th_hour,Average_duration_of_pd-S_during_the_6th_hour,Number_of_F_during_the_1st_hour,Number_of_F_during_the_2nd_hour,Number_of_F_during_the_3rd_hour,Number_of_F_during_the_4th_hour,Number_of_F_during_the_5th_hour,Number_of_F_during_the_6th_hour,Total_duration_of_F_during_the_1st_hour,Total_duration_of_F_during_the_2nd_hour,Total_duration_of_F_during_the_3rd_hour,Total_duration_of_F_during_the_4th_hour,Total_duration_of_F_during_the_5th_hour,Total_duration_of_F_during_the_6th_hour,Number_of_probes_during_the_1st_hour,Number_of_probes_during_the_2nd_hour,Number_of_probes_during_the_3rd_hour,Number_of_probes_during_the_4th_hour,Number_of_probes_during_the_5th_hour,Number_of_probes_during_the_6th_hour,Time_from_the_beginning_of_the_1st_probe_to_first_pd_,Time_from_the_end_of_the_last_pd_to_the_end_of_the_probe,Total_duration_of_subphase_II1_fo_the_pd,Total_duration_of_subphase_II2_fo_the_pd,Total_duration_of_subphase_II3_fo_the_pd,Time_from_the_end_of_the_last_pde_to_the_end_of_the_EPG_record_(Z),Time_from_the_beginning_of_E1_to_the_end_of_the_EPG_record_(Z),Duration_of_the_longest_E2,Duration_of_np_just_after_the_probe_of_the_first_sustained_E2,Duration_of_np_just_after_the_probe_of_the_first_sustained_E2_if_it_lasts_untill_the_end_of_the_recording,%_of_probing_spent_in_C,%_of_probing_spent_in_E1,%_of_probing_spent_in_E2,%_of_probing_spent_in_F,%_of_probing_spent_in_G,%_E2_>10_min
Trial1_Ch3,Spring,Larvae,47.07,5,0,24.9,66.57,1472.62,58.18,0,366.75,4.803768116,.,4.803768116,17.25,.,2515.62,2468.55,1956.94,1,1052.79,1052.79,11,5,9,0,0,9,4,767.98,5.770766813,36.47,36.47,18.1129469,5045.43,291.16,130.72,291.16,0,5045.43,4754.27,32.35111111,528.2522222,16,25,9,16,276,0,276,0,13748.03,.,23754.57,8953.75,1325.84,.,1325.84,19846.25,559.609375,549.9212,2552.09,2505.02,1993.41,2552.09,2505.02,1993.41,366.75,926.9,2826.47,67.03,3469.26,1297.34,58,47,14,55,1,38,5.28862069,4.935531915,5.051428571,4.591636364,1.81,4.787631579,.,.,.,.,.,.,.,.,.,.,.,.,5,4,6,2,2,1,7.06,11.22,.,.,.,275.21,.,1150.68,144.43,.,69.27268376,1.467078163,23.95550797,0,5.304730113,44.44444444
Trial1_Ch8,Spring,Adult,62.53,1,0,6715.67,286.64,1534.03,242.16,0,62.53,4.587723577,.,4.587723577,19.42105263,.,6009.62,5947.09,5947.09,1,3568.71,3568.71,18,4,6,0,2,4,0,72.79,41.08083027,0,345.09,5.666720616,1616.35,664.01,0,468.17,195.84,1420.51,952.34,110.6683333,238.085,19,26,4,19,369,0,369,0,21504.11,.,27183.65,2110.83,1692.87,.,1692.87,26689.17,111.0963158,827.0811538,28800,28737.47,28800,11994.16,11931.63,1879.12,62.53,242.16,343.15,0,438.61,0,60,67,58,48,27,26,4.867,4.420597015,4.343793103,4.898333333,5.522592593,4.500769231,.,.,.,.,.,.,.,.,.,.,.,.,1,2,4,1,3,1,61.7,70.01,.,.,.,146.04,.,584.31,0,.,80.57241945,2.487937991,3.568263831,0,13.37137873,0
Trial2_Ch3,Spring,Larvae,0,2,0,3598.89,23293.31,12087.74,1025.89,0,1025.89,4.672857143,.,4.672857143,56,.,16712.52,16712.52,12087.74,2,2003.72,1001.86,2,1,3,0,1,2,0,122.48,24.00605789,0,52.13,9.297138983,891.4,213.99,0,91.51,122.48,768.92,677.41,71.33,338.705,4,9,1,3,224,0,224,0,24698.7,.,27907.5,1205.08,1046.72,.,1046.72,27593.82,401.6933333,2744.3,28798.9,28798.9,28800,21512.68,21512.68,16887.9,1.11,1024.78,0,0,0,0,17,1,8,5,60,39,5.075294118,4.49,4.46875,5.464,4.789,4.413076923,.,.,.,.,.,.,.,.,.,.,.,.,1,1,1,1,1,1,343.26,721.44,.,.,.,94.21,.,398.05,0,.,89.50808551,0.775499731,2.45493375,0,7.261481013,0
Trial3_Ch1,Spring,Control,73.54,4,0,124.28,92.44,782.97,76.59,0,260.79,4.405324074,.,4.405324074,8,.,1733.48,1659.94,921.72,0,0,.,23,8,6,0,0,6,2,78.68,5.587619794,33.38,41.88,16.27670156,4659.05,260.33,67.48,260.33,0,4659.05,4398.72,43.38833333,733.12,27,33,10,27,216,0,216,0,14278.58,.,24140.95,9862.37,951.55,.,951.55,18937.63,365.272963,432.6842424,4838.79,4765.25,1901.04,1775.36,1701.82,963.6,861.23,0,628.26,2178.7,898.37,1806.59,47,25,13,20,44,23,4.613829787,4.206,4.333076923,4.3655,4.208409091,4.563043478,.,.,.,.,.,.,.,.,.,.,.,.,7,1,4,3,4,5,11.12,82.48,.,.,.,66.52,.,2402.26,146.85,.,75.39792466,1.374670431,23.22740491,0,0,33.33333333
Trial3_Ch3,Spring,Larvae,5.33,8,0,2613.75,230,2573.31,36.45,0,2935.12,4.843257576,.,4.843257576,7.333333333,.,10757.34,10752.01,2573.31,0,0,.,10,3,2,0,0,2,2,3154.4,2.040684668,61.14,61.14,28.71136589,5270.29,107.55,107.55,107.55,0,5270.29,5162.74,53.775,2581.37,18,20,4,18,132,0,132,0,14486.14,.,23529.71,9043.57,639.31,.,639.31,19756.43,502.4205556,724.307,10818.48,10813.15,2634.45,10818.48,10813.15,2634.45,230.55,1720.54,984.03,0,1393.22,1937.03,22,6,39,2,4,19,5.181363636,5.765,5.104358974,4.64,5.26,4.383684211,.,.,.,.,.,.,.,.,.,.,.,.,4,4,1,1,2,4,27.94,234.42,.,.,.,385.29,.,3093.26,247.23,.,73.32367234,0.544379729,26.13194793,0,0,100
Trial4_Ch3,Spring,Larvae,442.23,1,0,2540.61,46.2,822.68,114.5,0,442.23,4.613198381,.,4.613198381,20.58333333,.,2240.59,1798.36,1798.36,0,0,.,11,2,12,0,0,12,5,82.19,2.358907807,17.12,43.73,45.62658774,12390.48,292.28,101.95,292.28,0,12390.48,12098.2,24.35666667,1008.183333,12,24,2,13,247,0,247,0,13155.09,.,16409.52,3254.43,1139.46,.,1139.46,25545.57,250.3407692,548.12875,6541.26,6099.03,2759.59,2284.32,1842.09,1842.09,666.02,102.2,137.52,0,0,0,55,45,48,30,13,0,4.672363636,4.632222222,4.597083333,4.425,4.522307692,.,.,.,.,.,.,.,.,.,.,.,.,.,3,2,2,1,1,1,31.48,29.82,.,.,.,1643.19,.,5156.11,137.52,.,51.49656085,1.144151413,47.35928774,0,0,41.66666667
Trial4_Ch8,Spring,Adult,5.38,2,0,2495.59,26035.65,2025.5,263.38,0,268.76,4.824814815,.,4.824814815,40.5,.,4789.85,4784.47,2025.5,0,0,.,0,0,2,0,0,2,2,1826.32,0.256266173,31.68,31.68,96.6779782,23241.46,59.56,59.56,59.56,0,23241.46,23181.9,29.78,11590.95,2,3,0,2,81,0,81,0,5289.78,.,5558.54,268.76,390.81,.,390.81,28531.24,134.38,1763.26,4821.53,4816.15,2057.18,4821.53,4816.15,2057.18,268.76,0,0,0,0,0,46,31,4,0,0,0,4.986304348,4.573548387,4.915,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,1,1,1,1,1,4.49,55.03,.,.,.,21440.05,.,21387.26,0,.,18.5403088,0.208753633,81.25093757,0,0,100
Trial5_Ch4,Spring,Larvae,13453.92,4,0,3931.75,390.52,1769.09,3504.78,0,17036.4,4.408588957,.,4.408588957,32.6,.,23188.2,9734.28,1769.09,0,0,.,1,0,4,0,2,2,0,106.56,79.11329294,0,99.84,2.470083237,651.85,515.7,0,233.01,282.69,369.16,136.15,128.925,68.075,5,9,1,5,163,0,163,0,11052.79,.,28148.15,17095.36,718.6,.,718.6,11704.64,3419.072,1228.087778,28800,15346.08,28800,23288.04,9834.12,1868.93,3600,3600,3600,2653.92,614.33,2968.15,0,0,0,8,23,0,.,.,.,4.465,4.791304348,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,1,1,3,14.28,36.34,.,.,.,3.96,.,129.43,0,.,94.4308411,4.405944993,1.163213905,0,0,0
Trial6_Ch4,Spring,Control,5796.74,3,0,2580.52,544.06,1264.61,178.23,0,6056.8,4.82486631,.,4.82486631,20.77777778,.,10627.3,4830.56,1445.92,0,0,.,6,0,10,0,4,6,4,94.03,7.885732394,49.18,48.1,55.71558578,7005.31,552.42,122.22,195.84,356.58,6648.73,6452.89,55.242,1075.481667,9,19,0,9,187,0,187,0,14788.96,.,21794.69,7005.73,902.25,.,902.25,21794.27,778.4144444,778.3663158,17890.24,12093.5,2974.96,17218.16,11421.42,2302.88,3600,2196.74,260.06,371.45,375.71,0,0,22,59,16,37,9,.,5.010454545,4.949655172,5.363125,4.686216216,5.054444444,.,.,.,.,.,.,.,.,.,.,.,.,0,1,3,4,2,1,49.21,82.78,.,.,.,14.72,.,2215.19,119.31,.,67.85710189,2.534702929,29.60819518,0,0,66.66666667
Trial7_Ch4,Spring,Larvae,4591.18,1,0,9537.68,357.13,120.41,305.68,0,4591.18,4.597083333,.,4.597083333,8.571428571,.,6298.78,1707.6,1707.6,1,4110.04,4110.04,13,4,7,0,5,2,1,143.6,36.32668608,39.12,39.12,5.537500817,1916.58,696.23,39.12,70.52,625.71,1290.87,1220.35,99.46142857,610.175,14,22,4,14,120,0,120,0,9460.75,.,26883.42,13312.63,551.65,.,551.65,15487.37,950.9021429,430.0340909,6762.08,2170.9,2170.9,6762.08,2170.9,2170.9,3600,991.18,0,271.14,3105.61,2327.37,0,15,27,5,9,11,.,4.362666667,4.908148148,4.828,4.911111111,4.547272727,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,2,4,38.76,65.52,.,.,.,15.42,.,905.72,305.68,.,61.08687272,4.495469534,7.879646447,0,26.5380113,50
Trial9_Ch2,Spring,Adult,17.66,1,0,25212.34,0,2658.43,,0,17.66,5.196901408,.,5.196901408,71,.,2676.09,2658.43,2658.43,0,0,.,0,0,7,0,0,7,5,7059.69,1.538822552,45.65,45.65,89.4803952,20455.25,314.77,256.72,314.77,0,20455.25,20140.48,44.96714286,2877.211429,1,7,0,1,71,0,71,0,4757.09,.,4774.75,17.66,368.98,.,368.98,25212.34,17.66,679.5842857,2721.74,2704.08,2704.08,2721.74,2704.08,2704.08,17.66,0,0,0,0,0,29,0,9,0,14,19,5.27,0,5.174444444,.,4.933571429,5.29,.,.,.,.,.,.,.,.,.,.,.,.,1,1,1,1,1,1,613.3,3645.85,.,.,.,3645.85,.,7014.04,0,.,18.86810189,1.248475945,79.88342217,0,0,71.42857143
Trial9_Ch7_,Spring,Larvae,40.72,6,0,22.23,1137.42,1974.02,45.99,0,15329.28,4.778947368,.,4.778947368,6.333333333,.,19284.71,19243.99,1974.02,0,0,.,0,0,1,0,0,1,1,9515.29,0.620790328,59.07,59.07,100,9515.29,59.07,59.07,59.07,0,9515.29,9456.22,59.07,9456.22,6,6,2,6,38,0,38,0,3955.43,.,19284.71,15329.28,181.6,.,181.6,13470.72,2554.88,659.2383333,19343.78,19303.06,2033.09,19343.78,19303.06,2033.09,1941.82,3600,3600,3600,2587.46,0,6,0,0,0,10,0,5.62,.,.,.,4.8,.,.,.,.,.,.,.,.,.,.,.,.,.,3,0,0,0,3,1,79.78,406.57,.,.,.,9543.09,.,9456.22,0,.,29.36316693,0.438506628,70.19832644,0,0,100
Trial10_Ch1,Spring,Control,205.02,2,0,224.04,21263.93,3373.36,4598.98,0,4804,5.517230769,.,5.517230769,9.285714286,.,8401.4,8196.38,3373.36,2,3870.33,1935.165,5,2,3,0,1,2,2,57.04,1.027134549,57.4,57.4,66.05267832,13452.96,138.18,81.14,81.14,57.04,13395.92,13314.78,46.06,6657.39,7,12,2,7,65,0,65,0,5389.39,.,15347.04,6087.32,358.62,.,358.62,22712.68,869.6171429,449.1158333,8642.18,8437.16,3614.14,8642.18,8437.16,3614.14,3375.96,1428.04,0,0,0,0,3,17,20,0,0,2,5.503333333,5.714117647,5.585,.,.,5.381818182,.,.,.,.,.,.,.,.,.,.,.,.,1,1,1,1,1,1,124.42,1.94,.,.,.,133.32,.,12245.78,113.12,.,23.72855163,0.60838263,58.62267245,0,17.0403933,100
Trial10_Ch7,Spring,Adult,25.85,1,0,4747.7,61.58,1892.41,206.01,0,25.85,4.69575,.,4.69575,4.8,.,1995.13,1969.28,1969.28,0,0,.,24,16,5,0,2,3,3,340.48,19.85930092,99.53,99.53,10.8421174,3530.94,701.22,307.57,307.57,393.65,3137.29,2829.72,140.244,943.24,25,30,16,26,120,0,120,0,9331.25,.,25269.06,15937.81,563.49,.,563.49,12862.19,612.9926923,311.0416667,2700.67,2674.82,2674.82,2700.67,2674.82,2674.82,25.85,771.5,130.04,846.87,3363.55,3600,33,26,34,22,5,0,4.862424242,4.772307692,4.639117647,4.485454545,4.508,.,.,.,.,.,.,.,.,.,.,.,.,.,1,12,4,11,1,0,22.62,136.22,.,.,.,14170.66,.,1471.95,206.01,.,72.5479098,5.451793202,22.00029699,0,0,100
Trial11_Ch3,Spring,Control,2204.74,18,0,43.49,70.34,3405.97,1491.21,0,10152.3,5.34673913,.,5.34673913,7.666666667,.,26488.13,24283.39,3405.97,0,0,.,0,0,1,0,0,1,1,2311.87,1.74187995,40.27,40.27,100,2311.87,40.27,40.27,40.27,0,2311.87,2271.6,40.27,2271.6,18,18,9,18,138,0,138,0,22053.67,.,26488.13,10152.3,737.85,.,737.85,18647.7,564.0166667,1225.203889,26528.4,24323.66,3446.24,26528.4,24323.66,3446.24,3556.51,604.43,3092.85,1477.9,826.21,500.14,1,24,4,14,26,23,9.58,4.930416667,5.9725,6.068571429,5.544230769,5.497826087,.,.,.,.,.,.,.,.,.,.,.,.,1,2,7,2,6,2,33.7,0.21,.,.,.,2348.04,.,2271.6,0,.,118.2648262,0.215951565,12.18166315,0,0,100
Trial11_Ch7,Spring,Adult,270.27,1,0,28529.73,0,6740.19,0,0,270.27,4.292,.,4.292,60,.,7010.46,6740.19,6740.19,1,575.71,575.71,0,0,1,0,0,1,1,21789.54,0.140296674,30.57,30.57,100,21789.54,30.57,30.57,30.57,0,21789.54,21758.97,30.57,21758.97,1,2,0,1,60,0,60,0,6164.48,.,7010.46,270.27,257.52,.,257.52,28529.73,270.27,3082.24,7041.03,6770.76,6770.76,7041.03,6770.76,6770.76,270.27,0,0,0,0,0,24,36,0,0,0,0,4.332916667,4.264722222,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,1,1,1,1,1,11.78,21826.34,.,.,.,21826.34,.,21758.97,,.,21.60721465,0.107151382,76.2677039,0,2.017930068,100
Trial12_Ch6,Spring,Larvae,787.67,1,0,978.58,4403.23,763.23,13.98,0,787.67,4.89495283,.,4.89495283,19.27272727,.,1550.9,763.23,763.23,1,1272.52,1272.52,10,2,7,0,2,5,3,7.58,11.39838431,419.54,0.6,25.96553939,7985.43,910.21,533.82,608.64,301.57,7683.86,7075.22,130.03,1415.044,11,18,2,11,212,0,212,0,17859.85,.,20814.57,1682.2,1037.73,.,1037.73,27117.8,152.9272727,992.2138889,10852.21,10064.54,2360.38,1551.5,763.83,763.83,801.65,90.7,350.88,0,0,97.34,31,12,47,13,13,34,5.410322581,5.255,5.031702128,5.389230769,4.603076923,4.647058824,.,.,.,.,.,.,.,.,.,.,.,.,2,2,4,1,1,2,71.62,106.34,.,.,.,379.01,.,3605.87,97.34,.,65.86024678,3.356503846,26.09068582,0,4.692563556,60
Trial13_Ch3,Spring,Larvae,69.06,4,0,98.27,40.9,1030.89,74.76,0,242.14,4.438902439,.,4.438902439,6.949152542,.,1544.32,1475.26,1030.89,0,0,.,55,35,12,0,5,7,2,57.16,13.1730836,28.42,28.87,11.4758578,3598.55,474.04,51.4,241.53,232.51,3366.04,3124.51,39.50333333,446.3585714,59,71,38,59,410,0,410,0,20131.23,.,25201.45,5070.22,1819.95,.,1819.95,23729.78,85.9359322,283.5384507,4985.79,4916.73,1962.65,1573.19,1504.13,1059.76,569.42,0,1302.37,534.96,588.81,532.3,65,45,23,54,65,58,4.803538462,4.863777778,4.457391304,4.270925926,4.602923077,4.143793103,.,.,.,.,.,.,.,.,.,.,.,.,8,1,9,10,8,9,11.21,83.3,.,.,.,19.43,.,1519.43,145.33,.,84.83529978,1.997658638,13.16704158,0,0,28.57142857
Trial13_Ch4,Spring,Larvae,1680.54,34,0,2112.81,86.01,2.9,35.52,0,3933.04,4.106233062,.,4.106233062,5.054794521,.,12765.77,11085.23,1041.68,1,39.55,39.55,39,28,8,1,4,4,0,982.4,77.57249234,0,973.92,2.813819901,1889.51,1465.74,0,1195.71,270.03,1619.48,423.77,183.2175,105.9425,73,82,52,73,369,0,369,0,20302.48,.,26910.49,6568.46,1515.2,.,1515.2,22231.54,89.97890411,247.5912195,28800,27119.46,28800,13739.69,12059.15,2015.6,1680.54,1037.74,937.63,277.13,803.99,541.58,13,33,39,39,58,54,4.282307692,4.000606061,3.871538462,4.053157895,4.065689655,4.379259259,.,.,.,.,.,.,.,.,.,.,.,.,1,16,14,6,12,10,54.35,224.74,.,.,.,106.1,.,408.78,0,.,91.32286832,6.593065528,1.906165745,0,0.177900406,0
Trial14_Ch8,Spring,Adult,16.19,21,0,189.65,949.22,1025.4,64.71,0,2100.34,4.807974684,.,4.807974684,3.761904762,.,11110.48,11094.29,1025.4,0,0,.,0,0,5,0,0,4,2,278.98,3.161147964,108.97,105.68,95.19229019,17284.86,546.4,142.32,422.92,0,17161.38,16738.46,109.28,4184.615,21,23,7,21,79,0,79,0,9414.8,.,11515.14,2100.34,379.83,.,379.83,26699.66,100.0161905,409.3391304,12495.73,12479.54,2410.65,11216.16,11199.97,1131.08,1163.93,613.79,322.62,0,0,0,17,16,30,12,4,0,5.343529412,4.685625,4.683333333,4.769166667,4.0725,.,.,.,.,.,.,.,.,.,.,.,.,.,4,8,10,1,1,1,19.01,123.67,.,.,.,12839.47,.,12805.5,0,.,35.26187225,2.046468007,62.69165974,0,0,50
Trial16_Ch1,Spring,Control,2.45,11,0,425.74,284.58,598.8,103.1,0,9793.43,4.260842105,.,4.260842105,10.55555556,.,16066.13,16063.68,598.8,1,1192.86,1192.86,7,3,11,0,0,10,3,584.96,8.367772259,41.69,49.76,50.92111311,7048.71,589.82,123.66,502.21,0,6961.1,6458.89,53.62,645.889,18,27,4,18,190,0,190,0,10500.23,.,21751.29,10058.2,809.56,.,809.56,18741.8,558.7888889,388.8974074,17078.56,17076.11,1611.23,16115.89,16113.44,648.56,2153.84,3600,3600,217.7,221.89,0,13,0,0,38,29,9,5.664615385,.,.,4.198157895,3.961034483,4.501111111,.,.,.,.,.,.,.,.,.,.,.,.,4,0,0,4,4,1,130.78,32.79,.,.,.,36.87,.,2052.46,36.47,.,56.02572859,3.147082991,34.46248493,0,6.364703497,30
