SampleID,Treatment,Analyte,Area,TissueWetMassg,AnalyteNG_GWetMass
JK01,Control,Abscisic acid,126362.3538,0.10823,14.86477178
JK02,Control,Abscisic acid,123123.1607,0.09977,13.36916987
JK03,Control,Abscisic acid,286859.0352,0.10793,27.07000498
JK04,Control,Abscisic acid,75223.84533,0.10079,7.908297576
JK05,Control,Abscisic acid,136627.1764,0.09973,14.05071426
JK06,AphidHerbivory,Abscisic acid,88431.56305,0.10008,8.932725419
JK07,AphidHerbivory,Abscisic acid,86579.12553,0.10213,8.654971654
JK08,AphidHerbivory,Abscisic acid,87192.30849,0.10907,8.132617981
JK09,AphidHerbivory,Abscisic acid,105844.5236,0.10061,10.58932901
JK10,AphidHerbivory,Abscisic acid,77728.43228,0.09721,7.982761454
JK11,LBLarvae,Abscisic acid,106791.3005,0.10207,10.90572838
JK12,LBLarvae,Abscisic acid,101216.0113,0.10582,9.700647183
JK13,LBLarvae,Abscisic acid,153951.6989,0.11127,13.18118039
JK14,LBLarvae,Abscisic acid,47654.47967,0.10603,4.630783444
JK15,LBLarvae+Herbivory,Abscisic acid,41080.40545,0.09907,4.139901886
JK16,LBLarvae+Herbivory,Abscisic acid,176002.3589,0.11127,15.74248816
JK17,LBLarvae+Herbivory,Abscisic acid,66558.04663,0.10328,6.359476003
JK18,LBLarvae+Herbivory,Abscisic acid,39394.35204,0.09903,3.699445435
JK19,LBLarvae+Herbivory,Abscisic acid,45016.19583,0.10184,4.306974765
JK20,LBAdult,Abscisic acid,261867.5625,0.09509,26.1466207
JK21,LBAdult,Abscisic acid,153584.7452,0.10067,14.93309257
JK22,LBAdult,Abscisic acid,121261.0689,0.1004,12.02032813
JK23,LBAdult,Abscisic acid,120009.3237,0.09893,11.38164299
JK24,LBAdult,Abscisic acid,178005.3426,0.09743,17.57866099
JK25,LBAdult+Herbivory,Abscisic acid,68826.04627,0.09498,7.13767491
JK26,LBAdult+Herbivory,Abscisic acid,122001.797,0.10768,10.96531823
JK27,LBAdult+Herbivory,Abscisic acid,59629.64216,0.09638,5.677637638
JK28,LBAdult+Herbivory,Abscisic acid,69129.55467,0.09659,6.766128217
JK29,LBAdult+Herbivory,Abscisic acid,159926.4228,0.10094,15.8806048
JK01,Control,Benzoic Acid,648901.4811,0.10823,118.0278255
JK02,Control,Benzoic Acid,2076412.03,0.09977,505.7290502
JK03,Control,Benzoic Acid,1715300.21,0.10793,357.0163289
JK04,Control,Benzoic Acid,9121590.757,0.10079,2417.979628
JK05,Control,Benzoic Acid,1167730.014,0.09973,233.5721632
JK06,AphidHerbivory,Benzoic Acid,3474721.297,0.10008,845.0027809
JK07,AphidHerbivory,Benzoic Acid,1056907.104,0.10213,194.1223861
JK08,AphidHerbivory,Benzoic Acid,3497570.094,0.10907,782.5172382
JK09,AphidHerbivory,Benzoic Acid,1248534.67,0.10061,238.5345376
JK10,AphidHerbivory,Benzoic Acid,4498657.536,0.09721,1159.29491
JK11,LBLarvae,Benzoic Acid,8670404.389,0.10207,2244.544471
JK12,LBLarvae,Benzoic Acid,5436948.151,0.10582,1260.891204
JK13,LBLarvae,Benzoic Acid,1570609.463,0.11127,278.8345744
JK14,LBLarvae,Benzoic Acid,4389303.274,0.10603,997.6312081
JK15,LBLarvae+Herbivory,Benzoic Acid,1780744.401,0.09907,377.4102667
JK16,LBLarvae+Herbivory,Benzoic Acid,4535526.467,0.11127,988.1814052
JK17,LBLarvae+Herbivory,Benzoic Acid,1054448.193,0.10328,181.7433057
JK18,LBLarvae+Herbivory,Benzoic Acid,700209.5111,0.09903,83.75183967
JK19,LBLarvae+Herbivory,Benzoic Acid,570678.4943,0.10184,59.32730249
JK20,LBAdult,Benzoic Acid,1179932.83,0.09509,208.3342615
JK21,LBAdult,Benzoic Acid,935947.1816,0.10067,147.7115598
JK22,LBAdult,Benzoic Acid,655916.9139,0.1004,72.14486651
JK23,LBAdult,Benzoic Acid,704600.5742,0.09893,81.88142173
JK24,LBAdult,Benzoic Acid,1194075.019,0.09743,210.2328142
JK25,LBAdult+Herbivory,Benzoic Acid,2355235.487,0.09498,535.9096978
JK26,LBAdult+Herbivory,Benzoic Acid,799337.1324,0.10768,102.9567223
JK27,LBAdult+Herbivory,Benzoic Acid,562973.605,0.09638,51.27108929
JK28,LBAdult+Herbivory,Benzoic Acid,650554.4011,0.09659,75.42797553
JK29,LBAdult+Herbivory,Benzoic Acid,548586.6938,0.10094,51.29541908
JK01,Control,gammaLinolenic Acid_2,9337414.515,0.10823,28244.42687
JK02,Control,gammaLinolenic Acid_2,14352430.82,0.09977,46796.70097
JK03,Control,gammaLinolenic Acid_2,8089076.542,0.10793,24605.13409
JK04,Control,gammaLinolenic Acid_2,10606397.89,0.10079,34376.35398
JK05,Control,gammaLinolenic Acid_2,6705074.746,0.09973,22167.47752
JK06,AphidHerbivory,gammaLinolenic Acid_2,3952308.629,0.10008,13248.61355
JK07,AphidHerbivory,gammaLinolenic Acid_2,11702559.33,0.10213,37375.30329
JK08,AphidHerbivory,gammaLinolenic Acid_2,4409968.198,0.10907,13505.36381
JK09,AphidHerbivory,gammaLinolenic Acid_2,8806591.087,0.10061,28687.68464
JK10,AphidHerbivory,gammaLinolenic Acid_2,4637191.711,0.09721,15904.41424
JK11,LBLarvae,gammaLinolenic Acid_2,15389963.53,0.10207,49009.58571
JK12,LBLarvae,gammaLinolenic Acid_2,9567071.933,0.10582,29585.28393
JK13,LBLarvae,gammaLinolenic Acid_2,8396723.524,0.11127,24755.29155
JK14,LBLarvae,gammaLinolenic Acid_2,6587023.658,0.10603,20492.46938
JK15,LBLarvae+Herbivory,gammaLinolenic Acid_2,5573627.09,0.09907,18644.1226
JK16,LBLarvae+Herbivory,gammaLinolenic Acid_2,6034939.15,0.11127,17932.56096
JK17,LBLarvae+Herbivory,gammaLinolenic Acid_2,5576954.563,0.10328,17894.48876
JK18,LBLarvae+Herbivory,gammaLinolenic Acid_2,6647442.546,0.09903,22137.10394
JK19,LBLarvae+Herbivory,gammaLinolenic Acid_2,5563210.302,0.10184,18104.13279
JK20,LBAdult,gammaLinolenic Acid_2,3246193.518,0.09509,11556.94202
JK21,LBAdult,gammaLinolenic Acid_2,10597520.97,0.10067,34388.98722
JK22,LBAdult,gammaLinolenic Acid_2,12084041.89,0.1004,39240.66125
JK23,LBAdult,gammaLinolenic Acid_2,10514759.72,0.09893,34724.92475
JK24,LBAdult,gammaLinolenic Acid_2,14298952.66,0.09743,47744.19573
JK25,LBAdult+Herbivory,gammaLinolenic Acid_2,10054614.35,0.09498,34611.80237
JK26,LBAdult+Herbivory,gammaLinolenic Acid_2,6515352.616,0.10768,19964.5133
JK27,LBAdult+Herbivory,gammaLinolenic Acid_2,7876490.421,0.09638,26844.77118
JK28,LBAdult+Herbivory,gammaLinolenic Acid_2,7300694.22,0.09659,24870.24286
JK29,LBAdult+Herbivory,gammaLinolenic Acid_2,9034148.159,0.10094,29318.53822
JK01,Control,Jasmonic Acid_2,1404034.262,0.10823,493.833111
JK02,Control,Jasmonic Acid_2,874597.3763,0.09977,277.571497
JK03,Control,Jasmonic Acid_2,473579.8109,0.10793,129.4599109
JK04,Control,Jasmonic Acid_2,942309.6655,0.10079,295.2579274
JK05,Control,Jasmonic Acid_2,461662.1822,0.09973,147.9604795
JK06,AphidHerbivory,Jasmonic Acid_2,650320.5921,0.10008,180.9794685
JK07,AphidHerbivory,Jasmonic Acid_2,395894.25,0.10213,130.257323
JK08,AphidHerbivory,Jasmonic Acid_2,412647.276,0.10907,122.4648574
JK09,AphidHerbivory,Jasmonic Acid_2,338059.3267,0.10061,105.2030249
JK10,AphidHerbivory,Jasmonic Acid_2,317509.7043,0.09721,103.6143796
JK11,LBLarvae,Jasmonic Acid_2,231233.1761,0.10207,77.33755639
JK12,LBLarvae,Jasmonic Acid_2,599824.2992,0.10582,188.8966893
JK13,LBLarvae,Jasmonic Acid_2,977542.915,0.11127,279.5260776
JK14,LBLarvae,Jasmonic Acid_2,421067.2009,0.10603,130.2313449
JK15,LBLarvae+Herbivory,Jasmonic Acid_2,178205.0305,0.09907,56.67927156
JK16,LBLarvae+Herbivory,Jasmonic Acid_2,155830.1157,0.11127,43.90663729
JK17,LBLarvae+Herbivory,Jasmonic Acid_2,595517.2522,0.10328,190.9769417
JK18,LBLarvae+Herbivory,Jasmonic Acid_2,447617.4222,0.09903,136.3239447
JK19,LBLarvae+Herbivory,Jasmonic Acid_2,380146.6753,0.10184,117.7423705
JK20,LBAdult,Jasmonic Acid_2,183759.7137,0.09509,50.90505641
JK21,LBAdult,Jasmonic Acid_2,686263.2314,0.10067,219.1564871
JK22,LBAdult,Jasmonic Acid_2,138126.8262,0.1004,45.16231928
JK23,LBAdult,Jasmonic Acid_2,316655.921,0.09893,100.4576038
JK24,LBAdult,Jasmonic Acid_2,485666.3491,0.09743,178.4558569
JK25,LBAdult+Herbivory,Jasmonic Acid_2,104493.5294,0.09498,34.88978177
JK26,LBAdult+Herbivory,Jasmonic Acid_2,374236.9294,0.10768,121.9460761
JK27,LBAdult+Herbivory,Jasmonic Acid_2,155254.7286,0.09638,49.8105034
JK28,LBAdult+Herbivory,Jasmonic Acid_2,141438.2666,0.09659,49.39709508
JK29,LBAdult+Herbivory,Jasmonic Acid_2,202919.0477,0.10094,68.49415181
JK01,Control,Jasmonic Acid-Isoleucine,664102.885,0.10823,31.01778176
JK02,Control,Jasmonic Acid-Isoleucine,429414.0744,0.09977,19.35942255
JK03,Control,Jasmonic Acid-Isoleucine,163102.7134,0.10793,6.83429751
JK04,Control,Jasmonic Acid-Isoleucine,415848.4428,0.10079,18.30190177
JK05,Control,Jasmonic Acid-Isoleucine,135594.4415,0.09973,6.150269369
JK06,AphidHerbivory,Jasmonic Acid-Isoleucine,257557.1467,0.10008,11.44761753
JK07,AphidHerbivory,Jasmonic Acid-Isoleucine,122088.2093,0.10213,5.362417922
JK08,AphidHerbivory,Jasmonic Acid-Isoleucine,150464.4006,0.10907,6.164440802
JK09,AphidHerbivory,Jasmonic Acid-Isoleucine,64347.75933,0.10061,2.909003515
JK10,AphidHerbivory,Jasmonic Acid-Isoleucine,69296.82392,0.09721,3.22922189
JK11,LBLarvae,Jasmonic Acid-Isoleucine,78119.36506,0.10207,3.823839699
JK12,LBLarvae,Jasmonic Acid-Isoleucine,154627.4418,0.10582,6.752782143
JK13,LBLarvae,Jasmonic Acid-Isoleucine,309812.4598,0.11127,11.63637713
JK14,LBLarvae,Jasmonic Acid-Isoleucine,117875.7948,0.10603,5.094407708
JK15,LBLarvae+Herbivory,Jasmonic Acid-Isoleucine,54977.31452,0.09907,2.585037074
JK16,LBLarvae+Herbivory,Jasmonic Acid-Isoleucine,33010.62329,0.11127,1.412058221
JK17,LBLarvae+Herbivory,Jasmonic Acid-Isoleucine,350165.0466,0.10328,15.10471962
JK18,LBLarvae+Herbivory,Jasmonic Acid-Isoleucine,202591.265,0.09903,9.032817056
JK19,LBLarvae+Herbivory,Jasmonic Acid-Isoleucine,131258.764,0.10184,5.690727764
JK20,LBAdult,Jasmonic Acid-Isoleucine,64367.14208,0.09509,2.93544115
JK21,LBAdult,Jasmonic Acid-Isoleucine,188377.8158,0.10067,7.979418989
JK22,LBAdult,Jasmonic Acid-Isoleucine,31619.66107,0.1004,1.531978501
JK23,LBAdult,Jasmonic Acid-Isoleucine,66132.91967,0.09893,3.15571711
JK24,LBAdult,Jasmonic Acid-Isoleucine,95116.03412,0.09743,4.309547524
JK25,LBAdult+Herbivory,Jasmonic Acid-Isoleucine,22419.76756,0.09498,1.066175185
JK26,LBAdult+Herbivory,Jasmonic Acid-Isoleucine,75371.23449,0.10768,3.218984127
JK27,LBAdult+Herbivory,Jasmonic Acid-Isoleucine,47035.02445,0.09638,2.043796436
JK28,LBAdult+Herbivory,Jasmonic Acid-Isoleucine,44203.49183,0.09659,2.207834704
JK29,LBAdult+Herbivory,Jasmonic Acid-Isoleucine,49955.55255,0.10094,2.433710994
JK01,Control,Linoleic acid,1433582.195,0.10823,74235.84913
JK02,Control,Linoleic acid,2153126.309,0.09977,120688.3627
JK03,Control,Linoleic acid,1277563.926,0.10793,66393.14646
JK04,Control,Linoleic acid,1691824.444,0.10079,93982.32369
JK05,Control,Linoleic acid,1637267.629,0.09973,91935.20196
JK06,AphidHerbivory,Linoleic acid,910927.8688,0.10008,51202.30311
JK07,AphidHerbivory,Linoleic acid,1788472.09,0.10213,98018.47961
JK08,AphidHerbivory,Linoleic acid,814536.1549,0.10907,42061.08597
JK09,AphidHerbivory,Linoleic acid,961003.2368,0.10061,53703.94419
JK10,AphidHerbivory,Linoleic acid,1234600.662,0.09721,71253.8448
JK11,LBLarvae,Linoleic acid,2432045.474,0.10207,133184.507
JK12,LBLarvae,Linoleic acid,1535155.703,0.10582,81271.24193
JK13,LBLarvae,Linoleic acid,1469463.129,0.11127,74003.20388
JK14,LBLarvae,Linoleic acid,958225.8189,0.10603,50812.87122
JK15,LBLarvae+Herbivory,Linoleic acid,1146583.164,0.09907,64969.12611
JK16,LBLarvae+Herbivory,Linoleic acid,1077652.084,0.11127,54396.26582
JK17,LBLarvae+Herbivory,Linoleic acid,1195625.008,0.10328,64964.79312
JK18,LBLarvae+Herbivory,Linoleic acid,1320163.122,0.09903,74755.23736
JK19,LBLarvae+Herbivory,Linoleic acid,849952.473,0.10184,46983.56381
JK20,LBAdult,Linoleic acid,865504.2717,0.09509,51229.37153
JK21,LBAdult,Linoleic acid,1598869.836,0.10067,88952.94416
JK22,LBAdult,Linoleic acid,2348537.398,0.1004,130768.4946
JK23,LBAdult,Linoleic acid,2059835.332,0.09893,116462.3418
JK24,LBAdult,Linoleic acid,3272602.162,0.09743,187565.3413
JK25,LBAdult+Herbivory,Linoleic acid,2512294.726,0.09498,147830.9411
JK26,LBAdult+Herbivory,Linoleic acid,1634753.479,0.10768,85017.63108
JK27,LBAdult+Herbivory,Linoleic acid,1662952.759,0.09638,96614.61335
JK28,LBAdult+Herbivory,Linoleic acid,1503963.8,0.09659,87239.2745
JK29,LBAdult+Herbivory,Linoleic acid,1986443.073,0.10094,110094.7109
JK01,Control,Linolenic Acid,7235897.792,0.10823,42337.42472
JK02,Control,Linolenic Acid,12355345.74,0.09977,69789.01903
JK03,Control,Linolenic Acid,6512643.808,0.10793,38978.85332
JK04,Control,Linolenic Acid,8118717.985,0.10079,49855.76031
JK05,Control,Linolenic Acid,5600512.539,0.09973,37260.43534
JK06,AphidHerbivory,Linolenic Acid,3319454.957,0.10008,23802.85281
JK07,AphidHerbivory,Linolenic Acid,9463210.73,0.10213,55525.30101
JK08,AphidHerbivory,Linolenic Acid,3711159.466,0.10907,24055.15473
JK09,AphidHerbivory,Linolenic Acid,7679832.501,0.10061,47776.79576
JK10,AphidHerbivory,Linolenic Acid,3743633.099,0.09721,27193.29386
JK11,LBLarvae,Linolenic Acid,12964790.3,0.10207,70742.51797
JK12,LBLarvae,Linolenic Acid,8145382.364,0.10582,47610.02696
JK13,LBLarvae,Linolenic Acid,6415892.669,0.11127,37349.54706
JK14,LBLarvae,Linolenic Acid,5394185.908,0.10603,33970.70482
JK15,LBLarvae+Herbivory,Linolenic Acid,4612341.358,0.09907,31882.75838
JK16,LBLarvae+Herbivory,Linolenic Acid,4784701.69,0.11127,29279.36182
JK17,LBLarvae+Herbivory,Linolenic Acid,4683880.06,0.10328,30983.21946
JK18,LBLarvae+Herbivory,Linolenic Acid,5564521.974,0.09903,37323.73002
JK19,LBLarvae+Herbivory,Linolenic Acid,4508747.456,0.10184,30425.20086
JK20,LBAdult,Linolenic Acid,2683046.525,0.09509,20788.09235
JK21,LBAdult,Linolenic Acid,8849495.394,0.10067,53441.98463
JK22,LBAdult,Linolenic Acid,9320038.312,0.1004,55812.11087
JK23,LBAdult,Linolenic Acid,8266954.483,0.09893,51529.24957
JK24,LBAdult,Linolenic Acid,12045771.23,0.09743,70102.69493
JK25,LBAdult+Herbivory,Linolenic Acid,8056511.513,0.09498,52582.38322
JK26,LBAdult+Herbivory,Linolenic Acid,5333852.617,0.10768,33138.34098
JK27,LBAdult+Herbivory,Linolenic Acid,6426956.093,0.09638,43180.52567
JK28,LBAdult+Herbivory,Linolenic Acid,5780320.876,0.09659,39491.21594
JK29,LBAdult+Herbivory,Linolenic Acid,7580042.431,0.10094,47123.88114
JK01,Control,Oxophytodienoic Acid,3546192.17,0.10823,281.6866531
JK02,Control,Oxophytodienoic Acid,3382777.761,0.09977,291.4872381
JK03,Control,Oxophytodienoic Acid,4056442.729,0.10793,323.1241683
JK04,Control,Oxophytodienoic Acid,6295954.932,0.10079,537.0893622
JK05,Control,Oxophytodienoic Acid,7009981.278,0.09973,604.3660875
JK06,AphidHerbivory,Oxophytodienoic Acid,2940336.14,0.10008,252.5674702
JK07,AphidHerbivory,Oxophytodienoic Acid,5228491.523,0.10213,440.1615545
JK08,AphidHerbivory,Oxophytodienoic Acid,2917852.895,0.10907,229.9771721
JK09,AphidHerbivory,Oxophytodienoic Acid,4608478.31,0.10061,393.8173377
JK10,AphidHerbivory,Oxophytodienoic Acid,3406126.239,0.09721,301.228932
JK11,LBLarvae,Oxophytodienoic Acid,3047596.71,0.10207,256.6800059
JK12,LBLarvae,Oxophytodienoic Acid,6529019.718,0.10582,530.4994565
JK13,LBLarvae,Oxophytodienoic Acid,2807348.119,0.11127,216.889873
JK14,LBLarvae,Oxophytodienoic Acid,3545295.376,0.10603,287.4585926
JK15,LBLarvae+Herbivory,Oxophytodienoic Acid,2920882.743,0.09907,253.4537702
JK16,LBLarvae+Herbivory,Oxophytodienoic Acid,5961111.697,0.11127,460.6254002
JK17,LBLarvae+Herbivory,Oxophytodienoic Acid,1021925.626,0.10328,85.00955333
JK18,LBLarvae+Herbivory,Oxophytodienoic Acid,2722458.241,0.09903,236.325707
JK19,LBLarvae+Herbivory,Oxophytodienoic Acid,3177623.454,0.10184,268.2391915
JK20,LBAdult,Oxophytodienoic Acid,5188424.421,0.09509,469.1255317
JK21,LBAdult,Oxophytodienoic Acid,4859557.895,0.10067,415.0302409
JK22,LBAdult,Oxophytodienoic Acid,6430893.524,0.1004,550.7333345
JK23,LBAdult,Oxophytodienoic Acid,4864518.508,0.09893,422.7610695
JK24,LBAdult,Oxophytodienoic Acid,4614339.173,0.09743,407.188363
JK25,LBAdult+Herbivory,Oxophytodienoic Acid,3438257.781,0.09498,311.2105311
JK26,LBAdult+Herbivory,Oxophytodienoic Acid,4759970.598,0.10768,380.0585443
JK27,LBAdult+Herbivory,Oxophytodienoic Acid,1943814.654,0.09638,173.3499962
JK28,LBAdult+Herbivory,Oxophytodienoic Acid,2944342.929,0.09659,262.0499883
JK29,LBAdult+Herbivory,Oxophytodienoic Acid,3512299.571,0.10094,299.142963
JK01,Control,Salicylic Acid,14700.51564,0.10823,38.5608311
JK02,Control,Salicylic Acid,9632.705559,0.09977,23.07259607
JK03,Control,Salicylic Acid,9143.882902,0.10793,18.81781887
JK04,Control,Salicylic Acid,23567.94296,0.10079,50.99296476
JK05,Control,Salicylic Acid,13855.56467,0.09973,28.86414314
JK06,AphidHerbivory,Salicylic Acid,8901.175771,0.10008,18.65266724
JK07,AphidHerbivory,Salicylic Acid,21711.39186,0.10213,42.39601971
JK08,AphidHerbivory,Salicylic Acid,10606.14227,0.10907,19.30202803
JK09,AphidHerbivory,Salicylic Acid,6222.416193,0.10061,12.38756876
JK10,AphidHerbivory,Salicylic Acid,31518.88351,0.09721,61.49569454
JK11,LBLarvae,Salicylic Acid,24527.10128,0.10207,48.15483213
JK12,LBLarvae,Salicylic Acid,15535.0163,0.10582,29.17383319
JK13,LBLarvae,Salicylic Acid,35791.02722,0.11127,56.47988844
JK14,LBLarvae,Salicylic Acid,14205.06224,0.10603,26.12737914
JK15,LBLarvae+Herbivory,Salicylic Acid,10176.7862,0.09907,18.51200193
JK16,LBLarvae+Herbivory,Salicylic Acid,7386.920314,0.11127,12.39848559
JK17,LBLarvae+Herbivory,Salicylic Acid,6720.969608,0.10328,11.46176459
JK18,LBLarvae+Herbivory,Salicylic Acid,11635.80466,0.09903,19.94826225
JK19,LBLarvae+Herbivory,Salicylic Acid,6020.3615,0.10184,11.6616051
JK20,LBAdult,Salicylic Acid,9392.95108,0.09509,16.40378487
JK21,LBAdult,Salicylic Acid,27962.67837,0.10067,46.40574065
JK22,LBAdult,Salicylic Acid,20781.35966,0.1004,32.04289773
JK23,LBAdult,Salicylic Acid,11332.53526,0.09893,18.32162334
JK24,LBAdult,Salicylic Acid,50808.68664,0.09743,82.64592685
JK25,LBAdult+Herbivory,Salicylic Acid,21735.6451,0.09498,37.8864294
JK26,LBAdult+Herbivory,Salicylic Acid,11702.41473,0.10768,17.72238257
JK27,LBAdult+Herbivory,Salicylic Acid,8435.615939,0.09638,14.53160019
JK28,LBAdult+Herbivory,Salicylic Acid,19290.29434,0.09659,32.34700526
JK29,LBAdult+Herbivory,Salicylic Acid,11225.55295,0.10094,18.90568084
JK01,Control,Salicylic Acid 2-O-b-D-Glucoside_2,3959863.342,0.10823,859.7556766
JK02,Control,Salicylic Acid 2-O-b-D-Glucoside_2,11039738.97,0.09977,2364.568676
JK03,Control,Salicylic Acid 2-O-b-D-Glucoside_2,1468588.91,0.10793,143.1250694
JK04,Control,Salicylic Acid 2-O-b-D-Glucoside_2,2761036.422,0.10079,197.8786306
JK05,Control,Salicylic Acid 2-O-b-D-Glucoside_2,3216257.197,0.09973,642.0925794
JK06,AphidHerbivory,Salicylic Acid 2-O-b-D-Glucoside_2,2583571.127,0.10008,487.4706992
JK07,AphidHerbivory,Salicylic Acid 2-O-b-D-Glucoside_2,2577192.705,0.10213,474.6206751
JK08,AphidHerbivory,Salicylic Acid 2-O-b-D-Glucoside_2,2115183.735,0.10907,363.3226728
JK09,AphidHerbivory,Salicylic Acid 2-O-b-D-Glucoside_2,2398816.897,0.10061,456.324308
JK10,AphidHerbivory,Salicylic Acid 2-O-b-D-Glucoside_2,2708911.8,0.09721,540.327864
JK11,LBLarvae,Salicylic Acid 2-O-b-D-Glucoside_2,3759922.988,0.10207,723.2792171
JK12,LBLarvae,Salicylic Acid 2-O-b-D-Glucoside_2,2434473.066,0.10582,183.9211387
JK13,LBLarvae,Salicylic Acid 2-O-b-D-Glucoside_2,4485835.496,0.11127,648.6168419
JK14,LBLarvae,Salicylic Acid 2-O-b-D-Glucoside_2,2930405.354,0.10603,539.8993078
JK15,LBLarvae+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,7472164.52,0.09907,1393.02173
JK16,LBLarvae+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,4112204.717,0.11127,684.0836566
JK17,LBLarvae+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,1335295.989,0.10328,239.1766646
JK18,LBLarvae+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,1438794.371,0.09903,254.8983111
JK19,LBLarvae+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,2658666.326,0.10184,493.133967
JK20,LBAdult,Salicylic Acid 2-O-b-D-Glucoside_2,1716883.757,0.09509,298.6931622
JK21,LBAdult,Salicylic Acid 2-O-b-D-Glucoside_2,6514135.85,0.10067,1164.918496
JK22,LBAdult,Salicylic Acid 2-O-b-D-Glucoside_2,3777096.453,0.1004,653.8651655
JK23,LBAdult,Salicylic Acid 2-O-b-D-Glucoside_2,776068.3262,0.09893,137.7230671
JK24,LBAdult,Salicylic Acid 2-O-b-D-Glucoside_2,2315889.852,0.09743,417.4356541
JK25,LBAdult+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,3577977.039,0.09498,649.1685361
JK26,LBAdult+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,8419499.088,0.10768,1357.513613
JK27,LBAdult+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,874038.0644,0.09638,149.6961342
JK28,LBAdult+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,2713964.434,0.09659,487.2552135
JK29,LBAdult+Herbivory,Salicylic Acid 2-O-b-D-Glucoside_2,2442668.731,0.10094,443.6181213
